Architecture:                            x86_64
    48.084970032      5,485,185,509      unc_m_cas_count.all                                                   
    49.088966822      5,501,640,437      unc_m_cas_count.all                                                   
    50.089966004      5,484,989,845      unc_m_cas_count.all                                                   
    51.091972726      5,490,207,702      unc_m_cas_count.all                                                   
    52.092978995      5,484,925,395      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.093972317      5,489,848,215      unc_m_cas_count.all                                                   
    54.096972536      5,491,688,760      unc_m_cas_count.all                                                   
    55.097968759      5,485,156,407      unc_m_cas_count.all                                                   
    56.099965076      5,490,646,734      unc_m_cas_count.all                                                   
    57.100967900      5,490,163,512      unc_m_cas_count.all                                                   
    58.103969488      5,491,620,465      unc_m_cas_count.all                                                   
    59.104968873      5,485,396,387      unc_m_cas_count.all                                                   
    60.106960278      5,490,696,044      unc_m_cas_count.all                                                   
    61.107965972      5,484,736,160      unc_m_cas_count.all                                                   
    62.112968635      5,507,151,742      unc_m_cas_count.all                                                   
    63.113968279      5,484,721,541      unc_m_cas_count.all                                                   
    64.114971080      5,485,080,660      unc_m_cas_count.all                                                   
    65.117965447      5,496,628,129      unc_m_cas_count.all                                                   
    66.118973359      5,485,216,152      unc_m_cas_count.all                                                   
    67.120970347      5,490,786,165      unc_m_cas_count.all                                                   
    68.124959288      5,501,930,376      unc_m_cas_count.all                                                   
    69.125972001      5,485,107,273      unc_m_cas_count.all                                                   
    70.126974546      5,485,296,288      unc_m_cas_count.all                                                   
    71.127970082      5,484,682,459      unc_m_cas_count.all                                                   
    72.128971219      5,501,116,603      unc_m_cas_count.all                                                   
    73.132977418      5,485,771,241      unc_m_cas_count.all                                                   
    74.133986885      5,485,481,711      unc_m_cas_count.all                                                   
    75.134973611      5,483,974,076      unc_m_cas_count.all                                                   
    76.135978425      5,490,377,127      unc_m_cas_count.all                                                   
    77.138971877      5,490,967,330      unc_m_cas_count.all                                                   
    78.139969463      5,485,359,617      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.143964271      5,502,458,496      unc_m_cas_count.all                                                   
    80.145011775      5,485,073,822      unc_m_cas_count.all                                                   
    81.145968936      5,484,244,984      unc_m_cas_count.all                                                   
    82.147970598      5,489,832,585      unc_m_cas_count.all                                                   
    83.150964612      5,495,904,884      unc_m_cas_count.all                                                   
    84.151972266      5,485,101,845      unc_m_cas_count.all                                                   
    85.152967243      5,485,081,264      unc_m_cas_count.all                                                   
    86.156960918      5,501,584,869      unc_m_cas_count.all                                                   
    87.158964299      5,490,722,620      unc_m_cas_count.all                                                   
    88.159966820      5,485,095,989      unc_m_cas_count.all                                                   
    89.160964749      5,484,704,761      unc_m_cas_count.all                                                   
    90.161963693      5,485,516,579      unc_m_cas_count.all                                                   
    91.164959263      5,497,013,016      unc_m_cas_count.all                                                   
    92.165968922      5,451,577,627      unc_m_cas_count.all                                                   
    93.167950849      1,923,978,565      unc_m_cas_count.all                                                   
    94.169947748        278,376,663      unc_m_cas_count.all                                                   
    95.171945837        152,010,388      unc_m_cas_count.all                                                   
    96.173946932        152,851,467      unc_m_cas_count.all                                                   
    97.175946169        152,820,471      unc_m_cas_count.all                                                   
2026-06-10 10:10:28.169 INFO  [38090] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 10:10:28.169 INFO  [38090] [kmercounter::ZipfianTest::run@389] zipfian test find start
    98.179960580      4,506,141,747      unc_m_cas_count.all                                                   
    99.180964692      5,468,424,533      unc_m_cas_count.all                                                   
   100.181969550      5,313,125,559      unc_m_cas_count.all                                                   
   101.182967867      5,214,405,235      unc_m_cas_count.all                                                   
   102.185957317      5,242,938,788      unc_m_cas_count.all                                                   
   103.187960929      5,244,674,846      unc_m_cas_count.all                                                   
   104.188961800      5,233,221,851      unc_m_cas_count.all                                                   
#           time             counts unit events
   105.189970785      5,229,589,279      unc_m_cas_count.all                                                   
   106.191953229      5,242,847,486      unc_m_cas_count.all                                                   
   107.192967352      5,237,074,010      unc_m_cas_count.all                                                   
   108.196966946      5,250,301,868      unc_m_cas_count.all                                                   
   109.197963543      5,232,487,829      unc_m_cas_count.all                                                   
   110.198970054      5,235,673,786      unc_m_cas_count.all                                                   
   111.200952199      5,240,897,155      unc_m_cas_count.all                                                   
   112.201966639      5,231,527,285      unc_m_cas_count.all                                                   
   113.206969885      5,248,771,998      unc_m_cas_count.all                                                   
   114.207968904      5,229,265,945      unc_m_cas_count.all                                                   
   115.208967557      5,226,088,122      unc_m_cas_count.all                                                   
   116.209967431      5,225,065,991      unc_m_cas_count.all                                                   
   117.210962254      5,228,532,445      unc_m_cas_count.all                                                   
   118.212964200      5,232,036,767      unc_m_cas_count.all                                                   
   119.214954104      5,232,949,137      unc_m_cas_count.all                                                   
   120.215965806      5,224,216,747      unc_m_cas_count.all                                                   
   121.217952969      5,227,005,850      unc_m_cas_count.all                                                   
   122.218963414      5,222,700,524      unc_m_cas_count.all                                                   
   123.221967884      5,232,707,538      unc_m_cas_count.all                                                   
   124.222965290      5,235,885,752      unc_m_cas_count.all                                                   
   125.226961717      5,222,974,361      unc_m_cas_count.all                                                   
   126.227966946      5,221,528,741      unc_m_cas_count.all                                                   
   127.228961694      5,220,081,514      unc_m_cas_count.all                                                   
   128.230965144      5,225,364,826      unc_m_cas_count.all                                                   
   129.231967984      5,219,913,757      unc_m_cas_count.all                                                   
   130.234956422      5,231,400,239      unc_m_cas_count.all                                                   
